brand,platform,post_date,post_type,content_theme,collaboration,content_pillar,sku,content_mix_funnel,post_url,likes,comments,shares,saves,views,caption_text,post_time,video_length_seconds,hashtags,impressions,engagement_rate_manual,caption_tone,cta_type,has_creator_collab,creator_handle,has_music_audio,emoji_count_in_caption,caption_word_count,mentions_count,is_paid_partnership,total_engagement
Jose Cuervo,Instagram,2026-01-29,Carousel,Brand Heritage / Culture,Cuervo,The Craft,,Edutain,https://www.instagram.com/p/DUG6nyAEtK6/,40.0,2,0.0,0,,"From agave to after-party ♻️

We don’t just craft tequila, we repurpose our agave bagasse into cups and new products that keep the celebration going with less waste. 

That’s how Cuervo does sustainability. 🌱",15:30,0.0,,2401.0,1.83,Playful / Fun,,No,,No,3.0,34,0.0,No,42
Jose Cuervo,Instagram,2026-01-31,Reel,Brand Heritage / Culture,Cuervo,The Craft,,Educate,https://www.instagram.com/reel/DULp4hkguTr/,51.0,1,7.0,2,1868.0,"From ground to glass, Cuervo has been leading the charge in tequila sustainability and we took that story straight to New Orleans 🌱✨

Hit the link in bio to learn more about our sustainability practices!",11:41,0.0,,1926.0,3.27,Educational / Informative,Link in bio,No,,Yes,2.0,35,0.0,No,61
Jose Cuervo,Instagram,2026-02-01,Reel,,Collective,The Craft,,Entertain,https://www.instagram.com/p/DUOaVCUADmg/,,7,,1,11300.0,"On the Cuervo Express, we all 10’s! 🚊🍹✨ @josecuervotequila #cuervopartner #cuervocollective",,,,,,,,,,,,11,,,8
Jose Cuervo,Instagram,2026-02-02,Reel,,Collective,The Craft,,Entertain,https://www.instagram.com/p/DUQ_oQNkTVA/,87.0,9,9.0,1,3400.0,Come DJ the Cuervo Express with me 😎🚂🚂 What an unreal experience!! @josecuervotequila #cuervopartner #cuervocollective,,,,,,,,,,,,15,,,106
Jose Cuervo,Instagram,2026-02-02,Carousel,Brand Heritage / Culture,Cuervo,The Craft,,Educate,https://www.instagram.com/p/DUR5qa1Ddjb/,54.0,0,0.0,2,,"For over 230 years, Cuervo has been bringing people together for the moments that actually matter 🥃✨

Find us out there and be a part of our moments!",21:53,0.0,,3307.0,1.69,Casual / Conversational,,No,,No,2.0,28,0.0,No,56
Jose Cuervo,Instagram,2026-02-06,Reel,,Collective,The Craft,,Entertain,https://www.instagram.com/p/DUbNs6GgIGt/,,21,,1,,Maybe we should get a Cuervo camera crew for the next one? 🎥 @josecuervotequila #cuervocollective #cuervopartner,,,,,,,,,,,,16,,,22
Jose Cuervo,Instagram,2026-02-07,Carousel,Brand Heritage / Culture,Cuervo,The Craft,,Educate,https://www.instagram.com/p/DUeHg8tiYpl/,33.0,1,0.0,1,,"Cuervo proudly repurposes the agave used in our tequila-making process — transforming it into everything from cups and straws to fashion and more.

Learn more about our sustainability practices in the link in our bio 🌱",15:45,0.0,,2538.0,1.42,Educational / Informative,,No,,No,1.0,36,0.0,No,35
Jose Cuervo,Instagram,2026-02-10,Carousel,Event/Activation,Partner,The Front Row,,Entertain,https://www.instagram.com/p/DUlMrQgjNfW/,614.0,21,97.0,13,,"AKAMBA IS COMING SOON…. April 25, 2026

A one-of-a-kind celebration hosted by Cuervo in the heart of Tequila, Mexico. Bringing together culture, sound, and the tequila that’s been at the center of unforgettable moments!

See you in the fields 🎶",09:45,0.0,,28018.0,2.74,Casual / Conversational,,No,,No,1.0,40,0.0,No,745
Jose Cuervo,Instagram,2026-02-13,Reel,,Influencer,The Craft,,Edutain,https://www.instagram.com/p/DUtrqfUEkMu/,1846.0,29,22.0,1,,#CuervoPartner I will never forget this trip with my favorite person 🥹 so much fun spending it with the tequila that invented tequila @josecuervotequila #CuervoExperience,,,,,,,,,,,,25,,,1898
Jose Cuervo,Instagram,2026-02-16,Reel,,Influencer,The Craft,,Edutain,https://www.instagram.com/p/DU0dhkBFhW6/,10100.0,27,295.0,44,,"#CuervoPartner Moments like these are why I do what I do. Went to Mexico with the tequila that invented tequila, @josecuervotequila #CuervoExperience #travel #foryou #fyp",,,,,,,,,,,,25,,,10466
Jose Cuervo,Instagram,2026-02-17,Reel,,Partner,The Front Row,,Entertain,https://www.instagram.com/p/DU3c9hoDIpi/,2307.0,288,1965.0,203,,"El llamado está hecho 🔥Este es nuestro cartel oficial Akamba 2026. Entre agaves infinitos y a las faldas del volcán, bailemos juntxs hasta que amanezca.Nos vemos el 25 de abril. 🌵 Campos de Agave Jose Cuervo📍 Tequila, Jal. MX 🎟️ Entradas en el link de nuestra bio Presentado por:@josecuervotequila @jctradicional Patrocinado por: @banamex @dosequismx @pepsimex @boost_mx Un proyecto de: @achetv @acto.live@ elcubo @ furia  #PrendeAkamba",,,,,,,,,,,,65,,,4763
Jose Cuervo,Instagram,2026-02-17,Reel,,Influencer,The Craft,,Edutain,https://www.instagram.com/p/DU4Gem9kiG4/,179.0,55,8.0,3,,"#cuervopartner one of the most unforgettable experiences in MX, in the birthplace of tequila. we truly felt like family, not only with the brand but with the incredible creators on this trip. 🥹 so grateful to @josecuervotequila for welcoming us into your home 🥃 #cuervoexperience",,,,,,,,,,,,45,,,245
Jose Cuervo,Instagram,2026-02-18,Reel,,Influencer,The Craft,,Edutain,https://www.instagram.com/p/DU6ItbUD6Au/,591.0,26,26.0,5,,"#cuervopartner @josecuervotequila has been family owned for 11 generations, so bringing my mom to Tequila, Mexico was the only call #cuervoexperience",,,,,,,,,,,,21,,,648
Jose Cuervo,Instagram,2026-02-22,Carousel,Product/Lifestyle,Cuervo,The Pulse,,Educate,https://www.instagram.com/p/DVEpuEdDziZ/,91.0,5,14.0,8,,"National Marg Day should really be National *Cuervo Marg Day 👀 we all know who does it best 😏🥃

Drop your go-to below or put us on to your own creation 👇",14:55,0.0,,6323.0,1.88,Casual / Conversational,,No,,No,4.0,32,0.0,No,118
Jose Cuervo,Instagram,2026-02-27,Carousel,Partner,Cuervo,The Front Row,,Entertain,https://www.instagram.com/p/DVSIfV8ja_J/,104.0,7,8.0,3,,"Who should ride with us next?! Let us know in the comments below 👇🏁

As the official tequila of @nascar, we’re not just at the race… we’re turning race days into unforgettable moments ⚡🏎️

@taylor_williams.3 @clarke.y @vincentgigantee",20:34,0.0,,6625.0,1.92,Casual / Conversational,Comment below,Yes,@nascar,No,5.0,37,4.0,No,122
Jose Cuervo,Instagram,2026-03-03,Carousel,Product/Lifestyle,Cuervo,The Ritual,,Convince,https://www.instagram.com/p/DVbS-YNFOQJ/,74.0,2,0.0,3,,"Are you ready to get these summer vibes going?! This is your sign to order a Cuervo marg this weekend 🍹✨

Check out our marg recipes in the link in bio!",09:59,0.0,,6212.0,1.35,Casual / Conversational,Link in bio,No,,No,2.0,31,0.0,No,79
Jose Cuervo,Instagram,2026-03-09,Reel,Partner,Partner,The Front Row,,Entertain,https://www.instagram.com/reel/DVrc-nUDw9M/,50.0,2,11.0,2,3435.0,"Were you at @nascar Daytona?! 🏁 Did you see that finish?!?! Let us know what you thought below 👇🔥

Together we raised a little hell and sparked the moment with @devilsreserve pineapple jalapeño infused tequila and @josecuervotequila!",17:37,0.0,,4739.0,1.77,Casual / Conversational,Comment below,Yes,@nascar,Yes,3.0,37,3.0,No,65
Jose Cuervo,Instagram,2026-03-12,Carousel,Meme/Humor,Cuervo,The Front Row,Especial,Entertain,https://www.instagram.com/p/DVzvUvSDYz3/,110.0,5,9.0,2,,"If you were at @nascar, you already know 🔥Drop a 🏁below if you got under 30 seconds!! 👇#iykyk 

As the official tequila of @nascar, we didn’t just show up, we sparked the moment with Margs in hand!

Daytona hits different with Cuervo 🥃⚡",22:48,0.0,#iykyk,6099.0,2.31,Humorous / Meme,Comment below,Yes,@nascar,No,5.0,43,2.0,No,126
Jose Cuervo,Instagram,2026-03-16,Reel,,Influencer,The Front Row,,Entertain,https://www.instagram.com/p/DV9dv2WiTnF/,434.0,12,7.0,4,28900.0,"#CuervoPartner Race day energy. 200 laps of pressure, one bottle that never folds. Daytona hits different with Cuervo in rotation @josecuervotequila @daytona @nascar #KeepItCuervo #ReadySetCuervo #NASCAR #Daytona500",,,,,,,,,,,,27,,,457
Jose Cuervo,Instagram,2026-03-16,Reel,,Influencer,The Front Row,,Entertain,https://www.instagram.com/p/DV9pOI_CVzU/,152.0,13,11.0,1,12100.0,#CuervoPartner Had a blast hangin around at the @daytona 500 with @josecuervotequila and @nascar #KeepItCuervo #ReadySetCuervo #NASCAR #daytona500,,,,,,,,,,,,18,,,177
Jose Cuervo,Instagram,2026-03-17,Reel,,Cuervo,The Front Row,,Entertain,https://www.instagram.com/reel/DWAe38SEnaC/,38.0,2,7.0,2,2078.0,"Current High Score: 12 seconds! That’s the time to beat 🏁🔥

Our Pit Stop Challenge had Daytona moving FAST! Race against the clock, change the tire, and earn your bragging rights.

Think you’ve got what it takes? Catch us at the next @nascar stop 🥃 Drop what you think your time would be below 👇",21:35,0.0,,2278.0,2.24,Casual / Conversational,,No,,Yes,4.0,55,1.0,No,49
Jose Cuervo,Instagram,2026-03-20,Carousel,,Cuervo,The Ritual,,Entertain,https://www.instagram.com/p/DWIQlgtjG3d/,65.0,1,1.0,2,0.0,"Can you hear festival season calling?? 🤪🔥

The festie Cuervo margs are mandatory! See you out there🍹🎶",22:04,0.0,,7026.0,1.0,Casual / Conversational,,No,,No,4.0,17,0.0,No,69
Jose Cuervo,Instagram,2026-03-23,Reel,,Cuervo,The Front Row,,Entertain,https://www.instagram.com/reel/DWQEr6FiGiU/,101.0,5,43.0,5,4980.0,"Notifications can wait… (don’t let our boss see this 👀)

We’ve got Cuervo cans to crack! 🥃 Tag who you’re opening one with below 🏁",22:54,0.0,,5767.0,2.81,Casual / Conversational,,No,,Yes,3.0,25,0.0,No,154
Jose Cuervo,Instagram,2026-03-30,Reel,,Influencer,The Ritual,,Edutain,https://www.instagram.com/p/DWhcoPfkjwJ/,3431.0,27,48.0,31,83600.0,#CuervoPartner Experience the truth and culture through a sip of @josecuervotequila #CuervoExperience,,,,,,,,,,,,12,,,3537
Jose Cuervo,Instagram,2026-03-31,Reel,,Influencer,The Ritual,,Edutain,https://www.instagram.com/p/DWji6WKjpji/,813.0,28,125.0,11,27500.0,"#CuervoPartner did you know Tequila, MX is a real place?! 🇲🇽 I didn’t until I said YES with @josecuervotequila to a weekend in the motherland 🫶 let 2026 be the year of YES with Cuervo 🎉 #CuervoExperience",,,,,,,,,,,,37,,,977
Jose Cuervo,Instagram,2026-04-07,Reel,,Influencer,The Ritual,,Edutain,https://www.instagram.com/p/DW2KrE4EULM/,641.0,18,8.0,8,18000.0,"#CuervoPartner Said yes to the trip of a lifetime! 🍋‍🟩✈️ Tequila, Mexico with @josecuervotequila was everything from the agave fields, the history, to the people. It’s the Year of Yes with Cuervo and I’m here for it. #cuervoexperience",,,,,,,,,,,,38,,,675
